loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/1918, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/1918, 1.2 task/s, elapsed: 1s, ETA:  1559s
[                                ] 2/1918, 1.9 task/s, elapsed: 1s, ETA:  1030s
[                                ] 3/1918, 2.3 task/s, elapsed: 1s, ETA:   837s
[                                ] 4/1918, 2.6 task/s, elapsed: 2s, ETA:   742s
[                                ] 5/1918, 2.8 task/s, elapsed: 2s, ETA:   685s
[                                ] 6/1918, 3.0 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/1918, 3.2 task/s, elapsed: 2s, ETA:   604s
[                                ] 8/1918, 3.3 task/s, elapsed: 2s, ETA:   577s
[                                ] 9/1918, 3.4 task/s, elapsed: 3s, ETA:   557s
[                               ] 10/1918, 3.6 task/s, elapsed: 3s, ETA:   535s
[                               ] 11/1918, 3.7 task/s, elapsed: 3s, ETA:   517s
[                               ] 12/1918, 3.8 task/s, elapsed: 3s, ETA:   503s
[                               ] 13/1918, 3.9 task/s, elapsed: 3s, ETA:   491s
[                               ] 14/1918, 3.9 task/s, elapsed: 4s, ETA:   488s
[>>>>>>>>>>>>>>>            ] 1086/1918, 5.3 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1087/1918, 5.3 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1088/1918, 5.3 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1089/1918, 5.3 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1090/1918, 5.3 task/s, elapsed: 205s, ETA:   156s
[>>>>>>>>>>>>>>>            ] 1091/1918, 5.3 task/s, elapsed: 205s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1092/1918, 5.3 task/s, elapsed: 205s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1093/1918, 5.3 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1094/1918, 5.3 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1095/1918, 5.3 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1096/1918, 5.3 task/s, elapsed: 206s, ETA:   155s
[>>>>>>>>>>>>>>>            ] 1097/1918, 5.3 task/s, elapsed: 206s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1098/1918, 5.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1099/1918, 5.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1100/1918, 5.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1101/1918, 5.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1102/1918, 5.3 task/s, elapsed: 207s, ETA:   154s
[>>>>>>>>>>>>>>>            ] 1103/1918, 5.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1104/1918, 5.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1105/1918, 5.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1106/1918, 5.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1107/1918, 5.3 task/s, elapsed: 208s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1108/1918, 5.3 task/s, elapsed: 209s, ETA:   153s
[>>>>>>>>>>>>>>>            ] 1109/1918, 5.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1110/1918, 5.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1111/1918, 5.3 task/s, elapsed: 209s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1112/1918, 5.3 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1113/1918, 5.3 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1114/1918, 5.3 task/s, elapsed: 210s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1115/1918, 5.3 task/s, elapsed: 211s, ETA:   152s
[>>>>>>>>>>>>>>>            ] 1116/1918, 5.3 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1117/1918, 5.3 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1118/1918, 5.3 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1119/1918, 5.3 task/s, elapsed: 211s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1120/1918, 5.3 task/s, elapsed: 212s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1121/1918, 5.3 task/s, elapsed: 212s, ETA:   151s
[>>>>>>>>>>>>>>>            ] 1122/1918, 5.3 task/s, elapsed: 212s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1123/1918, 5.3 task/s, elapsed: 212s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1124/1918, 5.3 task/s, elapsed: 212s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1125/1918, 5.3 task/s, elapsed: 213s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1126/1918, 5.3 task/s, elapsed: 213s, ETA:   150s
[>>>>>>>>>>>>>>>            ] 1127/1918, 5.3 task/s, elapsed: 213s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1128/1918, 5.3 task/s, elapsed: 213s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1129/1918, 5.3 task/s, elapsed: 213s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1130/1918, 5.3 task/s, elapsed: 214s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1131/1918, 5.3 task/s, elapsed: 214s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1132/1918, 5.3 task/s, elapsed: 214s, ETA:   149s
[>>>>>>>>>>>>>>>            ] 1133/1918, 5.3 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1134/1918, 5.3 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1135/1918, 5.3 task/s, elapsed: 214s, ETA:   148s
[>>>>>>>>>>>>>>>            ] 1136/1918, 5.3 task/s, elapsed: 215s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1137/1918, 5.3 task/s, elapsed: 215s, ETA:   148s
[>>>>>>>>>>>>>>>>           ] 1138/1918, 5.3 task/s, elapsed: 215s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1139/1918, 5.3 task/s, elapsed: 215s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1140/1918, 5.3 task/s, elapsed: 215s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1141/1918, 5.3 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1142/1918, 5.3 task/s, elapsed: 216s, ETA:   147s
[>>>>>>>>>>>>>>>>           ] 1143/1918, 5.3 task/s, elapsed: 216s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1144/1918, 5.3 task/s, elapsed: 216s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1145/1918, 5.3 task/s, elapsed: 216s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1146/1918, 5.3 task/s, elapsed: 216s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1147/1918, 5.3 task/s, elapsed: 217s, ETA:   146s
[>>>>>>>>>>>>>>>>           ] 1148/1918, 5.3 task/s, elapsed: 217s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1149/1918, 5.3 task/s, elapsed: 217s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1150/1918, 5.3 task/s, elapsed: 217s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1151/1918, 5.3 task/s, elapsed: 217s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1152/1918, 5.3 task/s, elapsed: 217s, ETA:   145s
[>>>>>>>>>>>>>>>>           ] 1153/1918, 5.3 task/s, elapsed: 218s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1154/1918, 5.3 task/s, elapsed: 218s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1155/1918, 5.3 task/s, elapsed: 218s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1156/1918, 5.3 task/s, elapsed: 218s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1157/1918, 5.3 task/s, elapsed: 218s, ETA:   144s
[>>>>>>>>>>>>>>>>           ] 1158/1918, 5.3 task/s, elapsed: 219s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1159/1918, 5.3 task/s, elapsed: 219s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1160/1918, 5.3 task/s, elapsed: 219s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1161/1918, 5.3 task/s, elapsed: 219s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1162/1918, 5.3 task/s, elapsed: 219s, ETA:   143s
[>>>>>>>>>>>>>>>>           ] 1163/1918, 5.3 task/s, elapsed: 219s, ETA:   142s
[>>>>>>>>>>>>>>>>           ] 1164/1918, 5.3 task/s, elapsed: 220s, ETA:   142s
[>>>>>>>>>>>>>>>>           ] 1165/1918, 5.3 task/s, elapsed: 220s, ETA:   142s
[>>>>>>>>>>>>>>>>           ] 1166/1918, 5.3 task/s, elapsed: 220s, ETA:   142s
[>>>>>>>>>>>>>>>>           ] 1167/1918, 5.3 task/s, elapsed: 220s, ETA:   142s
[>>>>>>>>>>>>>>>>           ] 1168/1918, 5.3 task/s, elapsed: 220s, ETA:   141s
[>>>>>>>>>>>>>>>>           ] 1169/1918, 5.3 task/s, elapsed: 221s, ETA:   141s
[>>>>>>>>>>>>>>>>           ] 1170/1918, 5.3 task/s, elapsed: 221s, ETA:   141s
[>>>>>>>>>>>>>>>>           ] 1171/1918, 5.3 task/s, elapsed: 221s, ETA:   141s
[>>>>>>>>>>>>>>>>           ] 1172/1918, 5.3 task/s, elapsed: 221s, ETA:   141s
[>>>>>>>>>>>>>>>>           ] 1173/1918, 5.3 task/s, elapsed: 221s, ETA:   140s
[>>>>>>>>>>>>>>>>           ] 1174/1918, 5.3 task/s, elapsed: 221s, ETA:   140s
[>>>>>>>>>>>>>>>>           ] 1175/1918, 5.3 task/s, elapsed: 221s, ETA:   140s
[>>>>>>>>>>>>>>>>           ] 1176/1918, 5.3 task/s, elapsed: 222s, ETA:   140s
[>>>>>>>>>>>>>>>>           ] 1177/1918, 5.3 task/s, elapsed: 222s, ETA:   140s
[>>>>>>>>>>>>>>>>           ] 1178/1918, 5.3 task/s, elapsed: 222s, ETA:   140s
[>>>>>>>>>>>>>>>>           ] 1179/1918, 5.3 task/s, elapsed: 222s, ETA:   139s
[>>>>>>>>>>>>>>>>           ] 1180/1918, 5.3 task/s, elapsed: 222s, ETA:   139s
[>>>>>>>>>>>>>>>>           ] 1181/1918, 5.3 task/s, elapsed: 223s, ETA:   139s
[>>>>>>>>>>>>>>>>           ] 1182/1918, 5.3 task/s, elapsed: 223s, ETA:   139s
[>>>>>>>>>>>>>>>>           ] 1183/1918, 5.3 task/s, elapsed: 223s, ETA:   139s
[>>>>>>>>>>>>>>>>           ] 1184/1918, 5.3 task/s, elapsed: 223s, ETA:   138s
[>>>>>>>>>>>>>>>>           ] 1185/1918, 5.3 task/s, elapsed: 223s, ETA:   138s
[>>>>>>>>>>>>>>>>           ] 1186/1918, 5.3 task/s, elapsed: 224s, ETA:   138s
[>>>>>>>>>>>>>>>>           ] 1187/1918, 5.3 task/s, elapsed: 224s, ETA:   138s
[>>>>>>>>>>>>>>>>           ] 1188/1918, 5.3 task/s, elapsed: 224s, ETA:   138s
[>>>>>>>>>>>>>>>>           ] 1189/1918, 5.3 task/s, elapsed: 224s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1190/1918, 5.3 task/s, elapsed: 225s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1191/1918, 5.3 task/s, elapsed: 225s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1192/1918, 5.3 task/s, elapsed: 225s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1193/1918, 5.3 task/s, elapsed: 225s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1194/1918, 5.3 task/s, elapsed: 225s, ETA:   137s
[>>>>>>>>>>>>>>>>           ] 1195/1918, 5.3 task/s, elapsed: 226s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1196/1918, 5.3 task/s, elapsed: 226s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1197/1918, 5.3 task/s, elapsed: 226s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1198/1918, 5.3 task/s, elapsed: 226s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1199/1918, 5.3 task/s, elapsed: 226s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1200/1918, 5.3 task/s, elapsed: 226s, ETA:   136s
[>>>>>>>>>>>>>>>>           ] 1201/1918, 5.3 task/s, elapsed: 227s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1202/1918, 5.3 task/s, elapsed: 227s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1203/1918, 5.3 task/s, elapsed: 227s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1204/1918, 5.3 task/s, elapsed: 227s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1205/1918, 5.3 task/s, elapsed: 227s, ETA:   135s
[>>>>>>>>>>>>>>>>           ] 1206/1918, 5.3 task/s, elapsed: 228s, ETA:   134s
[>>>>>>>>>>>>>>>>           ] 1207/1918, 5.3 task/s, elapsed: 228s, ETA:   134s
[>>>>>>>>>>>>>>>>>          ] 1208/1918, 5.3 task/s, elapsed: 228s, ETA:   134s
[>>>>>>>>>>>>>>>>>          ] 1209/1918, 5.3 task/s, elapsed: 228s, ETA:   134s
[>>>>>>>>>>>>>>>>>          ] 1210/1918, 5.3 task/s, elapsed: 228s, ETA:   134s
[>>>>>>>>>>>>>>>>>          ] 1211/1918, 5.3 task/s, elapsed: 229s, ETA:   134s
[>>>>>>>>>>>>>>>>>          ] 1212/1918, 5.3 task/s, elapsed: 229s, ETA:   133s
[>>>>>>>>>>>>>>>>>          ] 1213/1918, 5.3 task/s, elapsed: 229s, ETA:   133s
[>>>>>>>>>>>>>>>>>          ] 1214/1918, 5.3 task/s, elapsed: 229s, ETA:   133s
[>>>>>>>>>>>>>>>>>          ] 1215/1918, 5.3 task/s, elapsed: 229s, ETA:   133s
[>>>>>>>>>>>>>>>>>          ] 1216/1918, 5.3 task/s, elapsed: 230s, ETA:   133s
[>>>>>>>>>>>>>>>>>          ] 1217/1918, 5.3 task/s, elapsed: 230s, ETA:   132s
[>>>>>>>>>>>>>>>>>          ] 1218/1918, 5.3 task/s, elapsed: 230s, ETA:   132s
[>>>>>>>>>>>>>>>>>          ] 1219/1918, 5.3 task/s, elapsed: 230s, ETA:   132s
[>>>>>>>>>>>>>>>>>          ] 1220/1918, 5.3 task/s, elapsed: 230s, ETA:   132s
[>>>>>>>>>>>>>>>>>          ] 1221/1918, 5.3 task/s, elapsed: 231s, ETA:   132s
[>>>>>>>>>>>>>>>>>          ] 1222/1918, 5.3 task/s, elapsed: 231s, ETA:   131s
[>>>>>>>>>>>>>>>>>          ] 1223/1918, 5.3 task/s, elapsed: 231s, ETA:   131s
[>>>>>>>>>>>>>>>>>          ] 1224/1918, 5.3 task/s, elapsed: 231s, ETA:   131s
[>>>>>>>>>>>>>>>>>          ] 1225/1918, 5.3 task/s, elapsed: 231s, ETA:   131s
[>>>>>>>>>>>>>>>>>          ] 1226/1918, 5.3 task/s, elapsed: 231s, ETA:   131s
[>>>>>>>>>>>>>>>>>          ] 1227/1918, 5.3 task/s, elapsed: 232s, ETA:   130s
[>>>>>>>>>>>>>>>>>          ] 1228/1918, 5.3 task/s, elapsed: 232s, ETA:   130s
[>>>>>>>>>>>>>>>>>          ] 1229/1918, 5.3 task/s, elapsed: 232s, ETA:   130s
[>>>>>>>>>>>>>>>>>          ] 1230/1918, 5.3 task/s, elapsed: 232s, ETA:   130s
[>>>>>>>>>>>>>>>>>          ] 1231/1918, 5.3 task/s, elapsed: 232s, ETA:   130s
[>>>>>>>>>>>>>>>>>          ] 1232/1918, 5.3 task/s, elapsed: 232s, ETA:   129s
[>>>>>>>>>>>>>>>>>          ] 1233/1918, 5.3 task/s, elapsed: 233s, ETA:   129s
[>>>>>>>>>>>>>>>>>          ] 1234/1918, 5.3 task/s, elapsed: 233s, ETA:   129s
[>>>>>>>>>>>>>>>>>          ] 1235/1918, 5.3 task/s, elapsed: 233s, ETA:   129s
[>>>>>>>>>>>>>>>>>          ] 1236/1918, 5.3 task/s, elapsed: 233s, ETA:   129s
[>>>>>>>>>>>>>>>>>          ] 1237/1918, 5.3 task/s, elapsed: 233s, ETA:   128s
[>>>>>>>>>>>>>>>>>          ] 1238/1918, 5.3 task/s, elapsed: 233s, ETA:   128s
[>>>>>>>>>>>>>>>>>          ] 1239/1918, 5.3 task/s, elapsed: 234s, ETA:   128s
[>>>>>>>>>>>>>>>>>          ] 1240/1918, 5.3 task/s, elapsed: 234s, ETA:   128s
[>>>>>>>>>>>>>>>>>          ] 1241/1918, 5.3 task/s, elapsed: 234s, ETA:   128s
[>>>>>>>>>>>>>>>>>          ] 1242/1918, 5.3 task/s, elapsed: 234s, ETA:   127s
[>>>>>>>>>>>>>>>>>          ] 1243/1918, 5.3 task/s, elapsed: 234s, ETA:   127s
[>>>>>>>>>>>>>>>>>          ] 1244/1918, 5.3 task/s, elapsed: 235s, ETA:   127s
[>>>>>>>>>>>>>>>>>          ] 1245/1918, 5.3 task/s, elapsed: 235s, ETA:   127s
[>>>>>>>>>>>>>>>>>          ] 1246/1918, 5.3 task/s, elapsed: 235s, ETA:   127s
[>>>>>>>>>>>>>>>>>          ] 1247/1918, 5.3 task/s, elapsed: 235s, ETA:   126s
[>>>>>>>>>>>>>>>>>          ] 1248/1918, 5.3 task/s, elapsed: 235s, ETA:   126s
[>>>>>>>>>>>>>>>>>          ] 1249/1918, 5.3 task/s, elapsed: 235s, ETA:   126s
[>>>>>>>>>>>>>>>>>          ] 1250/1918, 5.3 task/s, elapsed: 236s, ETA:   126s
[>>>>>>>>>>>>>>>>>          ] 1251/1918, 5.3 task/s, elapsed: 236s, ETA:   126s
[>>>>>>>>>>>>>>>>>          ] 1252/1918, 5.3 task/s, elapsed: 236s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1253/1918, 5.3 task/s, elapsed: 236s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1254/1918, 5.3 task/s, elapsed: 236s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1255/1918, 5.3 task/s, elapsed: 236s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1256/1918, 5.3 task/s, elapsed: 237s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1257/1918, 5.3 task/s, elapsed: 237s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1258/1918, 5.3 task/s, elapsed: 237s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1259/1918, 5.3 task/s, elapsed: 237s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1260/1918, 5.3 task/s, elapsed: 237s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1261/1918, 5.3 task/s, elapsed: 237s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1262/1918, 5.3 task/s, elapsed: 238s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1263/1918, 5.3 task/s, elapsed: 238s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1264/1918, 5.3 task/s, elapsed: 238s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1265/1918, 5.3 task/s, elapsed: 238s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1266/1918, 5.3 task/s, elapsed: 238s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1267/1918, 5.3 task/s, elapsed: 239s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1268/1918, 5.3 task/s, elapsed: 239s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1269/1918, 5.3 task/s, elapsed: 239s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1270/1918, 5.3 task/s, elapsed: 239s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1271/1918, 5.3 task/s, elapsed: 239s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1272/1918, 5.3 task/s, elapsed: 240s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1273/1918, 5.3 task/s, elapsed: 240s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1274/1918, 5.3 task/s, elapsed: 240s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1275/1918, 5.3 task/s, elapsed: 240s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1276/1918, 5.3 task/s, elapsed: 240s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1277/1918, 5.3 task/s, elapsed: 240s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1278/1918, 5.3 task/s, elapsed: 241s, ETA:   120s
[>>>>>>>>>>>>>>>>>>         ] 1279/1918, 5.3 task/s, elapsed: 241s, ETA:   120s
[>>>>>>>>>>>>>>>>>>         ] 1280/1918, 5.3 task/s, elapsed: 241s, ETA:   120s
[>>>>>>>>>>>>>>>>>>         ] 1281/1918, 5.3 task/s, elapsed: 241s, ETA:   120s
[>>>>>>>>>>>>>>>>>>         ] 1282/1918, 5.3 task/s, elapsed: 241s, ETA:   120s
[>>>>>>>>>>>>>>>>>>         ] 1283/1918, 5.3 task/s, elapsed: 241s, ETA:   120s
[>>>>>>>>>>>>>>>>>>         ] 1284/1918, 5.3 task/s, elapsed: 242s, ETA:   119s
[>>>>>>>>>>>>>>>>>>         ] 1285/1918, 5.3 task/s, elapsed: 242s, ETA:   119s
[>>>>>>>>>>>>>>>>>>         ] 1286/1918, 5.3 task/s, elapsed: 242s, ETA:   119s
[>>>>>>>>>>>>>>>>>>         ] 1287/1918, 5.3 task/s, elapsed: 242s, ETA:   119s
[>>>>>>>>>>>>>>>>>>         ] 1288/1918, 5.3 task/s, elapsed: 242s, ETA:   119s
[>>>>>>>>>>>>>>>>>>         ] 1289/1918, 5.3 task/s, elapsed: 243s, ETA:   118s
[>>>>>>>>>>>>>>>>>>         ] 1290/1918, 5.3 task/s, elapsed: 243s, ETA:   118s
[>>>>>>>>>>>>>>>>>>         ] 1291/1918, 5.3 task/s, elapsed: 243s, ETA:   118s
[>>>>>>>>>>>>>>>>>>         ] 1292/1918, 5.3 task/s, elapsed: 243s, ETA:   118s
[>>>>>>>>>>>>>>>>>>         ] 1293/1918, 5.3 task/s, elapsed: 243s, ETA:   118s
[>>>>>>>>>>>>>>>>>>         ] 1294/1918, 5.3 task/s, elapsed: 244s, ETA:   117s
[>>>>>>>>>>>>>>>>>>         ] 1295/1918, 5.3 task/s, elapsed: 244s, ETA:   117s
[>>>>>>>>>>>>>>>>>>         ] 1296/1918, 5.3 task/s, elapsed: 244s, ETA:   117s
[>>>>>>>>>>>>>>>>>>         ] 1297/1918, 5.3 task/s, elapsed: 244s, ETA:   117s
[>>>>>>>>>>>>>>>>>>         ] 1298/1918, 5.3 task/s, elapsed: 244s, ETA:   117s
[>>>>>>>>>>>>>>>>>>         ] 1299/1918, 5.3 task/s, elapsed: 244s, ETA:   117s
[>>>>>>>>>>>>>>>>>>         ] 1300/1918, 5.3 task/s, elapsed: 245s, ETA:   116s
[>>>>>>>>>>>>>>>>>>         ] 1301/1918, 5.3 task/s, elapsed: 245s, ETA:   116s
[>>>>>>>>>>>>>>>>>>         ] 1302/1918, 5.3 task/s, elapsed: 245s, ETA:   116s
[>>>>>>>>>>>>>>>>>>         ] 1303/1918, 5.3 task/s, elapsed: 245s, ETA:   116s
[>>>>>>>>>>>>>>>>>>         ] 1304/1918, 5.3 task/s, elapsed: 245s, ETA:   116s
[>>>>>>>>>>>>>>>>>>         ] 1305/1918, 5.3 task/s, elapsed: 246s, ETA:   115s
[>>>>>>>>>>>>>>>>>>         ] 1306/1918, 5.3 task/s, elapsed: 246s, ETA:   115s
[>>>>>>>>>>>>>>>>>>         ] 1307/1918, 5.3 task/s, elapsed: 246s, ETA:   115s
[>>>>>>>>>>>>>>>>>>         ] 1308/1918, 5.3 task/s, elapsed: 246s, ETA:   115s
[>>>>>>>>>>>>>>>>>>         ] 1309/1918, 5.3 task/s, elapsed: 246s, ETA:   115s
[>>>>>>>>>>>>>>>>>>         ] 1310/1918, 5.3 task/s, elapsed: 246s, ETA:   114s
[>>>>>>>>>>>>>>>>>>         ] 1311/1918, 5.3 task/s, elapsed: 247s, ETA:   114s
[>>>>>>>>>>>>>>>>>>         ] 1312/1918, 5.3 task/s, elapsed: 247s, ETA:   114s
[>>>>>>>>>>>>>>>>>>         ] 1313/1918, 5.3 task/s, elapsed: 247s, ETA:   114s
[>>>>>>>>>>>>>>>>>>         ] 1314/1918, 5.3 task/s, elapsed: 247s, ETA:   114s
[>>>>>>>>>>>>>>>>>>         ] 1315/1918, 5.3 task/s, elapsed: 247s, ETA:   113s
